"ID",URI,Filename,Reference
areg1,urn:ietf:params:xml:ns:areg1,ns/areg1.txt,[RFC4698]
asnx,urn:ietf:params:xml:ns:asnx,,[RFC4910]
basic-location-profiles,urn:ietf:params:xml:ns:basic-location-profiles,ns/basic-location-profiles.txt,[RFC6772]
caldav,urn:ietf:params:xml:ns:caldav,,[RFC4791]
carddav,urn:ietf:params:xml:ns:carddav,ns/carddav.txt,[RFC6352]
clue-info,urn:ietf:params:xml:ns:clue-info,ns/clue-info.txt,[RFC-ietf-clue-data-model-schema-17]
common-policy,urn:ietf:params:xml:ns:common-policy,ns/common-policy.txt,[RFC4745]
conference-info,urn:ietf:params:xml:ns:conference-info,ns/conference-info.txt,[RFC4575]
consent-rules,urn:ietf:params:xml:ns:consent-rules,ns/consent-rules.txt,[RFC5361]
consent-status,urn:ietf:params:xml:ns:consent-status,ns/consent-status.txt,[RFC5362]
contact-1.0,urn:ietf:params:xml:ns:contact-1.0,ns/contact-1.0.txt,[RFC5733]
control:framework-attributes,urn:ietf:params:xml:ns:control:framework-attributes,ns/control/framework-attributes.txt,[RFC6230]
copycontrol,urn:ietf:params:xml:ns:copycontrol,ns/copycontrol.txt,[RFC5364]
cpl,urn:ietf:params:xml:ns:cpl,ns/cpl.txt,[RFC3880]
dchk1,urn:ietf:params:xml:ns:dchk1,ns/dchk1.txt,[RFC5144]
dialog-info,urn:ietf:params:xml:ns:dialog-info,ns/dialog-info.txt,[RFC4235]
domain-1.0,urn:ietf:params:xml:ns:domain-1.0,ns/domain-1.0.txt,[RFC5731]
dreg1,urn:ietf:params:xml:ns:dreg1,ns/dreg1.txt,[RFC3982]
dssc,urn:ietf:params:xml:ns:dssc,ns/dssc.txt,[RFC5698]
e164epp-1.0,urn:ietf:params:xml:ns:e164epp-1.0,ns/e164epp-1.0.txt,[RFC4114]
e164val-1.0,urn:ietf:params:xml:ns:e164val-1.0,ns/e164val-1.0.txt,[RFC5076]
e164valex-1.1,urn:ietf:params:xml:ns:e164valex-1.1,ns/e164valex-1.1.txt,[RFC5076]
EmergencyCallData,urn:ietf:params:xml:ns:EmergencyCallData,ns/EmergencyCallData.txt,[RFC7852]
EmergencyCallData:Comment,urn:ietf:params:xml:ns:EmergencyCallData:Comment,ns/EmergencyCallData/Comment.txt,[RFC7852]
EmergencyCallData:DeviceInfo,urn:ietf:params:xml:ns:EmergencyCallData:DeviceInfo,ns/EmergencyCallData/DeviceInfo.txt,[RFC7852]
EmergencyCallData:ProviderInfo,urn:ietf:params:xml:ns:EmergencyCallData:ProviderInfo,ns/EmergencyCallData/ProviderInfo.txt,[RFC7852]
EmergencyCallData:ServiceInfo,urn:ietf:params:xml:ns:EmergencyCallData:ServiceInfo,ns/EmergencyCallData/ServiceInfo.txt,[RFC7852]
EmergencyCallData:SubscriberInfo,urn:ietf:params:xml:ns:EmergencyCallData:SubscriberInfo,ns/EmergencyCallData/SubscriberInfo.txt,[RFC7852]
enum-token-1.0,urn:ietf:params:xml:ns:enum-token-1.0,ns/enum-token-1.0.txt,[RFC5105]
enum-tokendata-1.0,urn:ietf:params:xml:ns:enum-tokendata-1.0,ns/enum-tokendata-1.0.txt,[RFC5105]
epp-1.0,urn:ietf:params:xml:ns:epp-1.0,ns/epp-1.0.txt,[RFC5730]
eppcom-1.0,urn:ietf:params:xml:ns:eppcom-1.0,ns/eppcom-1.0.txt,[RFC5730]
ereg1,urn:ietf:params:xml:ns:ereg1,ns/ereg1.txt,[RFC4414]
ers,urn:ietf:params:xml:ns:ers,ns/ers.txt,[RFC6283]
fdt,urn:ietf:params:xml:ns:fdt,ns/fdt.txt,[RFC6726]
forces:lfbmodel:1.0,urn:ietf:params:xml:ns:forces:lfbmodel:1.0,ns/forces/lfbmodel/1.0.txt,[RFC5812]
forces:lfbmodel:1.1,urn:ietf:params:xml:ns:forces:lfbmodel:1.1,ns/forces/lfbmodel/1.1.txt,[RFC7408]
geolocation-policy,urn:ietf:params:xml:ns:geolocation-policy,ns/geolocation-policy.txt,[RFC6772]
geopriv:conf,urn:ietf:params:xml:ns:geopriv:conf,ns/geopriv/conf.txt,[RFC7459]
geopriv:held,urn:ietf:params:xml:ns:geopriv:held,ns/geopriv/held.txt,[RFC5985]
geopriv:held:flow,urn:ietf:params:xml:ns:geopriv:held:flow,ns/geopriv/held/flow.txt,[RFC6915]
geopriv:held:id,urn:ietf:params:xml:ns:geopriv:held:id,ns/geopriv/held/id.txt,[RFC6155]
geopriv:held:policy,urn:ietf:params:xml:ns:geopriv:held:policy,ns/geopriv/held/policy.txt,[RFC7199]
geopriv:held:ri,urn:ietf:params:xml:schema:geopriv:held:ri,ns/geopriv/held/ri.txt,[RFC7840]
geopriv:lm,urn:ietf:params:xml:ns:geopriv:lm,ns/geopriv/lm.txt,[RFC7105]
geopriv:lm:basetypes,urn:ietf:params:xml:ns:geopriv:lm:basetypes,ns/geopriv/lm/basetypes.txt,[RFC7105]
geopriv:lm:cellular,urn:ietf:params:xml:ns:geopriv:lm:cell,ns/geopriv/lm/cellular.txt,[RFC7105]
geopriv:lm:dhcp,urn:ietf:params:xml:ns:geopriv:lm:dhcp,ns/geopriv/lm/dhcp.txt,[RFC7105]
geopriv:lm:dsl,urn:ietf:params:xml:ns:geopriv:lm:dsl,ns/geopriv/lm/dsl.txt,[RFC7105]
geopriv:lm:gnss,urn:ietf:params:xml:ns:geopriv:lm:gnss,ns/geopriv/lm/gnss.txt,[RFC7105]
geopriv:lm:lldp,urn:ietf:params:xml:ns:geopriv:lm:lldp,ns/geopriv/lm/lldp.txt,[RFC7105]
geopriv:lm:wifi,urn:ietf:params:xml:ns:geopriv:lm:wifi,ns/geopriv/lm/wifi.txt,[RFC7105]
gruuinfo,urn:ietf:params:xml:ns:gruuinfo,ns/gruuinfo.txt,[RFC5628]
host-1.0,urn:ietf:params:xml:ns:host-1.0,ns/host-1.0.txt,[RFC5732]
ibe,urn:ietf:params:xml:ns:ibe,ns/ibe.txt,[RFC5408]
icalendar-2.0,urn:ietf:params:xml:ns:icalendar-2.0,ns/icalendar-2.0.txt,[RFC6321]
im-iscomposing,urn:ietf:params:xml:ns:im-iscomposing,ns/im-iscomposing.txt,[RFC3994]
imdn,urn:ietf:params:xml:ns:imdn,ns/imdn.txt,[RFC5438]
iodef-1.0,urn:ietf:params:xml:ns:iodef-1.0,ns/iodef-1.0.txt,[RFC5070]
iodef-2.0,urn:ietf:params:xml:ns:iodef-2.0,ns/iodef-2.0.txt,[RFC7970]
iodef-enum-1.0,urn:ietf:params:xml:ns:iodef-enum-1.0,ns/iodef-enum-1.0.txt,[RFC7495]
iodef-phish-1.0,urn:ietf:params:xml:ns:iodef-phish-1.0,ns/iodef-phish-1.0.txt,[RFC5901]
iodef-rid-1.0,urn:ietf:params:xml:ns:iodef-rid-1.0,ns/iodef-rid-1.0.txt,[RFC6045]
iodef-rid-2.0,urn:ietf:params:xml:ns:iodef-rid-2.0,ns/iodef-rid-2.0.txt,[RFC6545]
iodef-sci-1.0,urn:ietf:params:xml:ns:iodef-sci-1.0,ns/iodef-sci-1.0.txt,[RFC7203]
ipfix-info,urn:ietf:params:xml:ns:ipfix-info,ns/ipfix-info.txt,[RFC7012]
iris1,urn:ietf:params:xml:ns:iris1,ns/iris1.txt,[RFC3981]
iris-transport,urn:ietf:params:xml:ns:iris-transport,ns/iris-transport.txt,[RFC4991]
keyprov:dskpp,urn:ietf:params:xml:ns:keyprov:dskpp,ns/keyprov/dskpp.txt,[RFC6063]
keyprov:dskpp:pkcs12-key-container,urn:ietf:params:xml:ns:keyprov:dskpp:pkcs12-key-container,ns/keyprov/dskpp/pkcs12-key-container.txt,[RFC6063]
keyprov:dskpp:pkcs5-xml-key-container,urn:ietf:params:xml:ns:keyprov:dskpp:pkcs5-xml-key-container,ns/keyprov/dskpp/pkcs5-xml-key-container.txt,[RFC6063]
keyprov:dskpp:prf-aes-128,urn:ietf:params:xml:ns:keyprov:dskpp:prf-aes-128,ns/keyprov/dskpp/prf-aes-128.txt,[RFC6063]
keyprov:dskpp:prf-sha256,urn:ietf:params:xml:ns:keyprov:dskpp:prf-sha256,ns/keyprov/dskpp/prf-sha256.txt,[RFC6063]
keyprov:dskpp:pskc-key-container,urn:ietf:params:xml:ns:keyprov:dskpp:pskc-key-container,ns/keyprov/dskpp/pskc-key-container.txt,[RFC6063]
keyprov:dskpp:skpc-key-container,urn:ietf:params:xml:ns:keyprov:dskpp:skpc-key-container,ns/keyprov/dskpp/skpc-key-container.txt,[RFC6063]
keyprov:pskc,urn:ietf:params:xml:ns:keyprov:pskc,ns/keyprov/pskc.txt,[RFC6030]
keyprov:pskc:hotp,urn:ietf:params:xml:ns:keyprov:pskc:hotp,ns/keyprov/pskc/hotp.txt,[RFC6030]
keyprov:pskc:pin,urn:ietf:params:xml:ns:keyprov:pskc:pin,ns/keyprov/pskc/pin.txt,[RFC6030]
keyrelay-1.0,urn:ietf:params:xml:ns:keyrelay-1.0,ns/keyrelay-1.0.txt,[RFC8063]
kpml-request,urn:ietf:params:xml:ns:kpml-request,ns/kpml-request.txt,[RFC4730]
kpml-response,urn:ietf:params:xml:ns:kpml-response,ns/kpml-response.txt,[RFC4730]
lgr-1.0,urn:ietf:params:xml:ns:lgr-1.0,ns/lgr-1.0.txt,[RFC7940]
load-control,urn:ietf:params:xml:ns:load-control,ns/load-control.txt,[RFC7200]
location-filter,urn:ietf:params:xml:ns:location-filter,ns/location-filter.txt,[RFC6447]
location-type,urn:ietf:params:xml:ns:location-type,ns/location-type.txt,[RFC4589]
lost-ext,urn:ietf:params:xml:ns:lost-ext,ns/lost-ext.txt,[RFC6451]
lost1,urn:ietf:params:xml:ns:lost1,ns/lost1.txt,[RFC5222]
lost1:slb,urn:ietf:params:xml:ns:lost1:slb,ns/lost1/slb.txt,[RFC6197]
lostsync1,urn:ietf:params:xml:ns:lostsync1,ns/lostsync1.txt,[RFC6739]
mark-1.0,urn:ietf:params:xml:ns:mark-1.0,ns/mark-1.0.txt,[RFC7848]
mediadataset,urn:ietf:params:xml:ns:mediadataset,ns/mediadataset.txt,[RFC6796]
metalink,urn:ietf:params:xml:ns:metalink,ns/metalink.txt,[RFC5854]
mrb-consumer,urn:ietf:params:xml:ns:mrb-consumer,ns/mrb-consumer.txt,[RFC6917]
mrb-publish,urn:ietf:params:xml:ns:mrb-publish,ns/mrb-publish.txt,[RFC6917]
mrcpv2,urn:ietf:params:xml:ns:mrcpv2,ns/mrcpv2.txt,[RFC6787]
msc-ivr,urn:ietf:params:xml:ns:msc-ivr,ns/msc-ivr.txt,[RFC6231]
msc-mixer,urn:ietf:params:xml:ns:msc-mixer,ns/msc-mixer.txt,[RFC6505]
msml,urn:ietf:params:xml:ns:msml,ns/msml.txt,[RFC5707]
netconf,urn:ietf:params:xml:ns:netconf,ns/netconf.txt,[RFC4741]
netconf:base:1.0,urn:ietf:params:xml:ns:netconf:base:1.0,ns/netconf/base/1.0.txt,[RFC6241]
netconf:default:1.0,urn:ietf:params:xml:ns:netconf:default:1.0,ns/netconf/default/1.0.txt,[RFC6243]
netconf:notification:1.0,urn:ietf:params:xml:ns:netconf:notification:1.0,ns/netconf/notification/1.0.txt,[RFC5277]
netconf:partial-lock:1.0,urn:ietf:params:xml:ns:netconf:partial-lock:1.0,ns/netconf/partial-lock/1.0.txt,[RFC5717]
netconf:soap,urn:ietf:params:xml:ns:netconf:soap,ns/netconf/soap.txt,[RFC4743]
netmod:dsdl-annotations:1,urn:ietf:params:xml:ns:netmod:dsdl-annotations:1,ns/netmod/dsdl-annotations/1.txt,[RFC6110]
netmod:notification,urn:ietf:params:xml:ns:netmod:notification,ns/netmod/notification.txt,[RFC5277]
netmod:xpath-extensions:1,urn:ietf:params:xml:ns:netmod:xpath-extensions:1,ns/netmod/xpath-extensions/1.txt,[RFC6110]
nttdm-1.0,urn:ietf:params:xml:ns:nttdm-1.0,ns/nttdm-1.0.txt,[RFC6137]
p2p:config-base,urn:ietf:params:xml:ns:p2p:config-base,ns/p2p/config-base.txt,[RFC6940]
p2p:config-base:share,urn:ietf:params:xml:ns:p2p:config-base:share,ns/p2p/config-base/share.txt,[RFC-ietf-p2psip-share-10]
p2p:config-base:sip,urn:ietf:params:xml:ns:p2p:config-base:sip,ns/p2p/config-base/sip.txt,[RFC7904]
p2p:config-chord,urn:ietf:params:xml:ns:p2p:config-chord,ns/p2p/config-chord.txt,[RFC6940]
p2p:config-diagnostics,urn:ietf:params:xml:ns:p2p:config-diagnostics,ns/p2p/config-diagnostics.txt,[RFC7851]
p2p:redir,urn:ietf:params:xml:ns:p2p:redir,ns/p2p/redir.txt,[RFC7374]
p2p:route-mode,urn:ietf:params:xml:ns:p2p:route-mode,ns/p2p/route-mode.txt,[RFC7263]
p2p:self-tuning,urn:ietf:params:xml:ns:p2p:self-tuning,ns/p2p/self-tuning.txt,[RFC7363]
patch-ops-error,urn:ietf:params:xml:ns:patch-ops-error,ns/patch-ops-error.txt,[RFC5261]
pidf,urn:ietf:params:xml:ns:pidf,ns/pidf.txt,[RFC3863]
pidf:caps,urn:ietf:params:xml:ns:pidf:caps,ns/pidf/caps.txt,[RFC5196]
pidf:cipid,urn:ietf:params:xml:ns:pidf:cipid,ns/pidf/cipid.txt,[RFC4482]
pidf:data-model,urn:ietf:params:xml:ns:pidf:data-model,ns/pidf/data-model.txt,[RFC4479]
pidf:geopriv10,urn:ietf:params:xml:ns:pidf:geopriv10,ns/pidf/geopriv10.txt,[RFC4119]
pidf:geopriv10:basicPolicy,urn:ietf:params:xml:ns:pidf:geopriv10:basicPolicy,ns/pidf/geopriv10/basicPolicy.txt,[RFC4119]
pidf:geopriv10:civicAddr,urn:ietf:params:xml:ns:pidf:geopriv10:civicAddr,ns/pidf/geopriv10/civicAddr.txt,[RFC5139]
pidf:geopriv10:civicAddr:ext,urn:ietf:params:xml:ns:pidf:geopriv10:civicAddr:ext,ns/pidf/geopriv10/civicAddr/ext.txt,[RFC6848]
pidf:geopriv10:civicLoc,urn:ietf:params:xml:ns:pidf:geopriv10:civicLoc,ns/pidf/geopriv10/civicLoc.txt,[RFC4119]
pidf:geopriv10:dataProvider,urn:ietf:params:xml:ns:pidf:geopriv10:dataProvider,ns/pidf/geopriv10/dataProvider.txt,[RFC4119]
pidf:geopriv10:dynamic,urn:ietf:params:xml:ns:pidf:geopriv10:dynamic,ns/pidf/geopriv10/dynamic.txt,[RFC5962]
pidf:geopriv10:lmsrc,urn:ietf:params:xml:ns:pidf:geopriv10:lmsrc,ns/pidf/geopriv10/lmsrc.txt,[RFC7105]
pidf:geopriv10:relative,urn:ietf:params:xml:ns:pidf:geopriv10:relative,ns/pidf/geopriv10/relative.txt,[RFC7035]
pidf:rpid,urn:ietf:params:xml:ns:pidf:rpid,ns/pidf/rpid.txt,[RFC4480]
pidf:status,urn:ietf:params:xml:ns:pidf:status,ns/pidf/status.txt,[RFC3863]
pidf:timed-status,urn:ietf:params:xml:ns:pidf:timed-status,ns/pidf/timed-status.txt,[RFC4481]
pidf-diff,urn:ietf:params:xml:ns:pidf-diff,ns/pidf-diff.txt,[RFC5262]
pres-rules,urn:ietf:params:xml:ns:pres-rules,ns/pres-rules.txt,[RFC5025]
recording:1,urn:ietf:params:xml:ns:recording:1,ns/recording/1.txt,[RFC7865]
reginfo,urn:ietf:params:xml:ns:reginfo,ns/reginfo.txt,[RFC3680]
resource-lists,urn:ietf:params:xml:ns:resource-lists,ns/resource-lists.txt,[RFC4826]
rgp-1.0,urn:ietf:params:xml:ns:rgp-1.0,ns/rgp-1.0.txt,[RFC3915]
rlmi,urn:ietf:params:xml:ns:rlmi,ns/rlmi.txt,[RFC4662]
rls-services,urn:ietf:params:xml:ns:rls-services,ns/rls-services.txt,[RFC4826]
sa-dialog-info,urn:ietf:params:xml:ns:sa-dialog-info,ns/sa-dialog-info.txt,[RFC7463]
secDNS-1.0,urn:ietf:params:xml:ns:secDNS-1.0,ns/secDNS-1.0.txt,[RFC4310]
secDNS-1.1,urn:ietf:params:xml:ns:secDNS-1.1,ns/secDNS-1.1.txt,[RFC5910]
sieve,urn:ietf:params:xml:ns:sieve,ns/sieve.txt,[RFC5784]
signedMark-1.0,urn:ietf:params:xml:ns:signedMark-1.0,ns/signedMark-1.0.txt,[RFC7848]
simple-filter,urn:ietf:params:xml:ns:simple-filter,ns/simple-filter.txt,[RFC4661]
smi:base:1.0,urn:ietf:params:xml:ns:smi:base:1.0,ns/smi/base/1.0.txt,[RFC5935]
snmp-trace-1.0,urn:ietf:params:xml:ns:snmp-trace-1.0,ns/snmp-trace-1.0.txt,[RFC5345]
spirits-1.0,urn:ietf:params:xml:ns:spirits-1.0,ns/spirits-1.0.txt,[RFC3910]
sppf:base:1,urn:ietf:params:xml:ns:sppf:base:1,ns/sppf/base/1.txt,[RFC7877]
sppf:soap:1,urn:ietf:params:xml:ns:sppf:soap:1,ns/sppf/soap/1.txt,[RFC7878]
thraud-1.0,urn:ietf:params:xml:ns:thraud-1.0,ns/thraud-1.0.txt,[RFC5941]
traceroute-1.0,urn:ietf:params:xml:ns:traceroute-1.0,ns/traceroute-1.0.txt,[RFC5388]
vcard-4.0,urn:ietf:params:xml:ns:vcard-4.0,ns/vcard-4.0.txt,[RFC6351]
vts-lang,urn:ietf:params:xml:ns:vts-lang,ns/vts-lang.txt,[RFC4153]
watcherinfo,urn:ietf:params:xml:ns:watcherinfo,ns/watcherinfo.txt,[RFC3858]
xcap-caps,urn:ietf:params:xml:ns:xcap-caps,ns/xcap-caps.txt,[RFC4825]
xcap-diff,urn:ietf:params:xml:ns:xcap-diff,ns/xcap-diff.txt,[RFC5874]
xcap-error,urn:ietf:params:xml:ns:xcap-error,ns/xcap-error.txt,[RFC4825]
xcon-ccmp,urn:ietf:params:xml:ns:xcon-ccmp,ns/xcon-ccmp.txt,[RFC6503]
xcon-conference-info,urn:ietf:params:xml:ns:xcon-conference-info,ns/xcon-conference-info.txt,[RFC6501]
xcon-conference-info-diff,urn:ietf:params:xml:ns:xcon-conference-info-diff,ns/xcon-conference-info-diff.txt,[RFC6502]
xmpp-bind,urn:ietf:params:xml:ns:xmpp-bind,ns/xmpp-bind.txt,[RFC6120]
xmpp-e2e,urn:ietf:params:xml:ns:xmpp-e2e,ns/xmpp-e2e.txt,[RFC3923]
xmpp-framing,urn:ietf:params:xml:ns:xmpp-framing,ns/xmpp-framing.txt,[RFC7395]
xmpp-sasl,urn:ietf:params:xml:ns:xmpp-sasl,ns/xmpp-sasl.txt,[RFC6120]
xmpp-session,urn:ietf:params:xml:ns:xmpp-session,ns/xmpp-session.txt,[RFC3921]
xmpp-stanzas,urn:ietf:params:xml:ns:xmpp-stanzas,ns/xmpp-stanzas.txt,[RFC6120]
xmpp-streams,urn:ietf:params:xml:ns:xmpp-streams,ns/xmpp-streams.txt,[RFC6120]
xmpp-tls,urn:ietf:params:xml:ns:xmpp-tls,ns/xmpp-tls.txt,[RFC6120]
yang:1,urn:ietf:params:xml:ns:yang:1,ns/yang/1.txt,[RFC6020]
yang:iana-crypt-hash,urn:ietf:params:xml:ns:yang:iana-crypt-hash,ns/yang/iana-crypt-hash.txt,[RFC7317]
yang:iana-if-type,urn:ietf:params:xml:ns:yang:iana-if-type,ns/yang/iana-if-type.txt,[RFC7224]
yang:ietf-complex-type-instance,urn:ietf:params:xml:ns:yang:ietf-complex-type-instance,ns/yang/ietf-complex-type-instance.txt,[RFC6095]
yang:ietf-complex-types,urn:ietf:params:xml:ns:yang:ietf-complex-types,ns/yang/ietf-complex-types.txt,[RFC6095]
yang:ietf-inet-types,urn:ietf:params:xml:ns:yang:ietf-inet-types,ns/yang/ietf-inet-types.txt,[RFC6991]
yang:ietf-interfaces,urn:ietf:params:xml:ns:yang:ietf-interfaces,ns/yang/ietf-interfaces.txt,[RFC7223]
yang:ietf-ip,urn:ietf:params:xml:ns:yang:ietf-ip,ns/yang/ietf-ip.txt,[RFC7277]
yang:ietf-ipfix-psamp,urn:ietf:params:xml:ns:yang:ietf-ipfix-psamp,ns/yang/ietf-ipfix-psamp.txt,[RFC6728]
yang:ietf-ipv4-unicast-routing,urn:ietf:params:xml:ns:yang:ietf-ipv4-unicast-routing,ns/yang/ietf-ipv4-unicast-routing.txt,[RFC8022]
yang:ietf-ipv6-unicast-routing,urn:ietf:params:xml:ns:yang:ietf-ipv6-unicast-routing,ns/yang/ietf-ipv6-unicast-routing.txt,[RFC8022]
yang:ietf-l3vpn-svc,urn:ietf:params:xml:ns:yang:ietf-l3vpn-svc,ns/yang/ietf-l3vpn-svc.txt,[RFC-ietf-l3sm-l3vpn-service-model-19]
yang:ietf-netconf-acm,urn:ietf:params:xml:ns:yang:ietf-netconf-acm,ns/yang/ietf-netconf-acm.txt,[RFC6536]
yang:ietf-netconf-monitoring,urn:ietf:params:xml:ns:yang:ietf-netconf-monitoring,ns/yang/ietf-netconf-monitoring.txt,[RFC6022]
yang:ietf-netconf-notifications,urn:ietf:params:xml:ns:yang:ietf-netconf-notifications,ns/yang/ietf-netconf-notifications.txt,[RFC6470]
yang:ietf-netconf-time,urn:ietf:params:xml:ns:yang:ietf-netconf-time,ns/yang/ietf-netconf-time.txt,[RFC7758]
yang:ietf-netconf-with-defaults,urn:ietf:params:xml:ns:yang:ietf-netconf-with-defaults,ns/yang/ietf-netconf-with-defaults.txt,[RFC6243]
yang:ietf-restconf,urn:ietf:params:xml:ns:yang:ietf-restconf,ns/yang/ietf-restconf.txt,[RFC8040]
yang:ietf-restconf-monitoring,urn:ietf:params:xml:ns:yang:ietf-restconf-monitoring,ns/yang/ietf-restconf-monitoring.txt,[RFC8040]
yang:ietf-routing,urn:ietf:params:xml:ns:yang:ietf-routing,ns/yang/ietf-routing.txt,[RFC8022]
yang:ietf-snmp,urn:ietf:params:xml:ns:yang:ietf-snmp,ns/yang/ietf-snmp.txt,[RFC7407]
yang:ietf-system,urn:ietf:params:xml:ns:yang:ietf-system,ns/yang/ietf-system.txt,[RFC7317]
yang:ietf-template,urn:ietf:params:xml:ns:yang:ietf-template,ns/yang/ietf-template.txt,[RFC6087]
yang:ietf-x509-cert-to-name,urn:ietf:params:xml:ns:yang:ietf-x509-cert-to-name,ns/yang/ietf-x509-cert-to-name.txt,[RFC7407]
yang:ietf-yang-library,urn:ietf:params:xml:ns:yang:ietf-yang-library,ns/yang/ietf-yang-library.txt,[RFC7895]
yang:ietf-yang-metadata,urn:ietf:params:xml:ns:yang:ietf-yang-metadata,ns/yang/ietf-yang-metadata.txt,[RFC7952]
yang:ietf-yang-patch,urn:ietf:params:xml:ns:yang:ietf-yang-patch,ns/yang/ietf-yang-patch.txt,[RFC8072]
yang:ietf-yang-smiv2,urn:ietf:params:xml:ns:yang:ietf-yang-smiv2,ns/yang/ietf-yang-smiv2.txt,[RFC6643]
yang:ietf-yang-types,urn:ietf:params:xml:ns:yang:ietf-yang-types,ns/yang/ietf-yang-types.txt,[RFC6991]
yang:smiv2,urn:ietf:params:xml:ns:yang:smiv2,ns/yang/ietf-yang-smiv2.txt,[RFC6643]
yang:yin:1,urn:ietf:params:xml:ns:yang:yin:1,ns/yang/yin/1.txt,[RFC6020]
